cityZZZS,addressZZZS
1000 LJUBLJANA,ALJAŽEVA ULICA 30
1000 LJUBLJANA,AMERIŠKA ULICA 13
1000 LJUBLJANA,AŠKERČEVA CESTA 4
1000 LJUBLJANA,BARVARSKA STEZA 4
1000 LJUBLJANA,BOHORIČEVA ULICA 5
1000 LJUBLJANA,BRAJNIKOVA ULICA 20
1000 LJUBLJANA,BRATOVŠEVA PLOŠČAD 30
1000 LJUBLJANA,CELOVŠKA CESTA 111 C
1000 LJUBLJANA,CELOVŠKA CESTA 142
1000 LJUBLJANA,CELOVŠKA CESTA 280
1000 LJUBLJANA,CELOVŠKA CESTA 4
1000 LJUBLJANA,CELOVŠKA CESTA 42
1000 LJUBLJANA,CESTA LJUBLJANSKE BRIGADE 23
1000 LJUBLJANA,CESTA LJUBLJANSKE BRIGADE 33
1000 LJUBLJANA,CESTA NA BOKALCE 51
1000 LJUBLJANA,CESTA NA BRDO 43
1000 LJUBLJANA,CESTA NA BRDO 63
1000 LJUBLJANA,CESTA NA ROŽNIK 17
1000 LJUBLJANA,CESTA V MESTNI LOG 55
1000 LJUBLJANA,DALMATINOVA ULICA 10
1000 LJUBLJANA,DALMATINOVA ULICA 7
1000 LJUBLJANA,DERČEVA ULICA 35
1000 LJUBLJANA,DERČEVA ULICA 5
1000 LJUBLJANA,DOLENJSKA CESTA 46
1000 LJUBLJANA,DUNAJSKA CESTA 109
1000 LJUBLJANA,DUNAJSKA CESTA 129
1000 LJUBLJANA,DUNAJSKA CESTA 152
1000 LJUBLJANA,DUNAJSKA CESTA 186
1000 LJUBLJANA,DUNAJSKA CESTA 198
1000 LJUBLJANA,DUNAJSKA CESTA 22
1000 LJUBLJANA,DUNAJSKA CESTA 31
1000 LJUBLJANA,DUNAJSKA CESTA 49
1000 LJUBLJANA,DUNAJSKA CESTA 5
1000 LJUBLJANA,DUNAJSKA CESTA 56
1000 LJUBLJANA,DUNAJSKA CESTA 59
1000 LJUBLJANA,DUNAJSKA CESTA 88
1000 LJUBLJANA,EIPPROVA ULICA 3
1000 LJUBLJANA,FILIPIČEVA ULICA 1
1000 LJUBLJANA,FINŽGARJEVA ULICA 4
1000 LJUBLJANA,FRANKOPANSKA ULICA 18
1000 LJUBLJANA,GABRŠČKOVA ULICA 91
1000 LJUBLJANA,GASPARIJEVA ULICA 12
1000 LJUBLJANA,GASPARIJEVA ULICA 2
1000 LJUBLJANA,GLONARJEVA ULICA 4
1000 LJUBLJANA,GOGALOVA ULICA 15
1000 LJUBLJANA,GOSPOSVETSKA CESTA 9
1000 LJUBLJANA,GOTSKA ULICA 18
1000 LJUBLJANA,GREGORČIČEVA ULICA 11
1000 LJUBLJANA,GREGORČIČEVA ULICA 9 A
1000 LJUBLJANA,GROHARJEVA CESTA 11
1000 LJUBLJANA,GRŠKA ULICA 13
1000 LJUBLJANA,HACQUETOVA ULICA 6
1000 LJUBLJANA,HRENOVA ULICA 19
1000 LJUBLJANA,HRUŠEVSKA CESTA 6 A
1000 LJUBLJANA,HUBADOVA ULICA 31
1000 LJUBLJANA,KLANČARJEVA ULICA 13
1000 LJUBLJANA,KOGOVŠKOVA ULICA 1
1000 LJUBLJANA,KOLEZIJSKA ULICA 1 A
1000 LJUBLJANA,KOLEZIJSKA ULICA 25
1000 LJUBLJANA,KOLINSKA ULICA 1
1000 LJUBLJANA,KOMANOVA ULICA 1
1000 LJUBLJANA,KOMENSKEGA ULICA 11
1000 LJUBLJANA,KOMENSKEGA ULICA 19
1000 LJUBLJANA,KOMENSKEGA ULICA 32
1000 LJUBLJANA,KOPITARJEVA ULICA 4
1000 LJUBLJANA,KOPRSKA ULICA 94 A
1000 LJUBLJANA,KORYTKOVA ULICA 29
1000 LJUBLJANA,KORYTKOVA ULICA 30
1000 LJUBLJANA,KOTNIKOVA ULICA 29
1000 LJUBLJANA,KOTNIKOVA ULICA 30
1000 LJUBLJANA,KRŽIČEVA ULICA 10
1000 LJUBLJANA,KUNAVERJEVA ULICA 15
1000 LJUBLJANA,LAMUTOVA ULICA 15
1000 LJUBLJANA,LEPI POT 14
1000 LJUBLJANA,LEVČEVA ULICA 11
1000 LJUBLJANA,LINHARTOVA CESTA 15
1000 LJUBLJANA,LINHARTOVA CESTA 5
1000 LJUBLJANA,LINHARTOVA CESTA 51
1000 LJUBLJANA,LITIJSKA CESTA 161
1000 LJUBLJANA,LITIJSKA CESTA 38
1000 LJUBLJANA,LITIJSKA CESTA 43
1000 LJUBLJANA,LITIJSKA CESTA 47
1000 LJUBLJANA,MALEŠEVA ULICA 36
1000 LJUBLJANA,MAROLTOVA ULICA 11
1000 LJUBLJANA,MARTINČEVA ULICA 30
1000 LJUBLJANA,MATJANOVA POT 5
1000 LJUBLJANA,METELKOVA ULICA 15
1000 LJUBLJANA,METELKOVA ULICA 9
1000 LJUBLJANA,MIRJE 19
1000 LJUBLJANA,MIRJE 2
1000 LJUBLJANA,NOVE FUŽINE 40
1000 LJUBLJANA,OB SOTOČJU 9
1000 LJUBLJANA,OB ZELENI JAMI 3
1000 LJUBLJANA,OPEKARSKA CESTA 11
1000 LJUBLJANA,OPEKARSKA CESTA 30
1000 LJUBLJANA,PARMOVA ULICA 51
1000 LJUBLJANA,PARMOVA ULICA 51 B
1000 LJUBLJANA,PARMOVA ULICA 53
1000 LJUBLJANA,PERIČEVA ULICA 25
1000 LJUBLJANA,PERIČEVA ULICA 29
1000 LJUBLJANA,PERIČEVA ULICA 31
1000 LJUBLJANA,PERIČEVA ULICA 7
1000 LJUBLJANA,PETKOVŠKOVO NABREŽJE 57
1000 LJUBLJANA,PLEŠIČEVA ULICA 15
1000 LJUBLJANA,POD JELŠAMI 20
1000 LJUBLJANA,PODGORNIKOVA ULICA 1
1000 LJUBLJANA,POT NA FUŽINE 3
1000 LJUBLJANA,POT NA HREŠE 10 D
1000 LJUBLJANA,POVŠETOVA ULICA 57
1000 LJUBLJANA,PREGLOV TRG 1
1000 LJUBLJANA,PRIJATELJEVA ULICA 2
1000 LJUBLJANA,PRVOMAJSKA ULICA 5
1000 LJUBLJANA,PUTRIHOVA ULICA 1
1000 LJUBLJANA,RAKUŠEVA ULICA 6
1000 LJUBLJANA,REDELONGHIJEVA ULICA 12
1000 LJUBLJANA,ROŽANSKA ULICA 2
1000 LJUBLJANA,"ROŽNA DOLINA, CESTA IV 45"
1000 LJUBLJANA,"ROŽNA DOLINA, CESTA VII 21 A"
1000 LJUBLJANA,SAVLJE 74 C
1000 LJUBLJANA,SAVSKA CESTA 10
1000 LJUBLJANA,SAVSKA CESTA 2
1000 LJUBLJANA,SAVSKA CESTA 3
1000 LJUBLJANA,SAVSKA CESTA 9
1000 LJUBLJANA,SLOMŠKOVA ULICA 17
1000 LJUBLJANA,SLOMŠKOVA ULICA 35
1000 LJUBLJANA,SLOVENSKA CESTA 54
1000 LJUBLJANA,SREDIŠKA ULICA 21
1000 LJUBLJANA,STOŽICE 7
1000 LJUBLJANA,TABOR 10
1000 LJUBLJANA,TABOR 14
1000 LJUBLJANA,TACENSKA CESTA 120
1000 LJUBLJANA,TBILISIJSKA ULICA 57 B
1000 LJUBLJANA,TBILISIJSKA ULICA 59
1000 LJUBLJANA,TBILISIJSKA ULICA 81
1000 LJUBLJANA,TBILISIJSKA ULICA 89
1000 LJUBLJANA,TEHNOLOŠKI PARK 19
1000 LJUBLJANA,TEHNOLOŠKI PARK 20
1000 LJUBLJANA,TEHNOLOŠKI PARK 21
1000 LJUBLJANA,TIVOLSKA CESTA 48
1000 LJUBLJANA,TOPNIŠKA ULICA 4
1000 LJUBLJANA,TRIGLAVSKA ULICA 6
1000 LJUBLJANA,TRUBARJEVA CESTA 2
1000 LJUBLJANA,TRŽAŠKA CESTA 118
1000 LJUBLJANA,TRŽAŠKA CESTA 133
1000 LJUBLJANA,TRŽAŠKA CESTA 15
1000 LJUBLJANA,TRŽNA ULICA 3
1000 LJUBLJANA,UKMARJEVA ULICA 2
1000 LJUBLJANA,UKMARJEVA ULICA 4
1000 LJUBLJANA,ULICA ALME SODNIK 6
1000 LJUBLJANA,ULICA BRATOV BABNIK 10
1000 LJUBLJANA,ULICA BRATOV UČAKAR 58
1000 LJUBLJANA,ULICA BRATOV UČAKAR 64
1000 LJUBLJANA,ULICA LOJZETA SPACALA 10
1000 LJUBLJANA,URANIČEVA ULICA 4 A
1000 LJUBLJANA,V KLADEH 9
1000 LJUBLJANA,VILHARJEV PODHOD 1
1000 LJUBLJANA,VILHARJEV PODHOD 18
1000 LJUBLJANA,VILHARJEV PODHOD 7
1000 LJUBLJANA,VILHARJEVA CESTA 25
1000 LJUBLJANA,VILHARJEVA CESTA 27
1000 LJUBLJANA,VODNIKOVA CESTA 187
1000 LJUBLJANA,VODNIKOVA CESTA 56
1000 LJUBLJANA,VODOVODNA CESTA 100
1000 LJUBLJANA,VODOVODNA CESTA 109
1000 LJUBLJANA,VODOVODNA CESTA 99 A
1000 LJUBLJANA,VOJKOVA CESTA 74
1000 LJUBLJANA,"VRHOVCI, CESTA XVIII 3"
1000 LJUBLJANA,VURNIKOVA ULICA 9
1000 LJUBLJANA,ZALOŠKA CESTA 149
1000 LJUBLJANA,ZALOŠKA CESTA 159
1000 LJUBLJANA,ZALOŠKA CESTA 167
1000 LJUBLJANA,ZALOŠKA CESTA 2
1000 LJUBLJANA,ZALOŠKA CESTA 269
1000 LJUBLJANA,ZALOŠKA CESTA 69
1000 LJUBLJANA,ZARNIKOVA ULICA 11
1000 LJUBLJANA,ZDRAVSTVENA POT 1
1000 LJUBLJANA,ZIHERLOVA ULICA 38
1000 LJUBLJANA,ČUČKOVA ULICA 17
1000 LJUBLJANA,ŠARHOVA ULICA 20
1000 LJUBLJANA,ŠESTOVA ULICA 10
1000 LJUBLJANA,ŠIŠENSKA CESTA 44
1000 LJUBLJANA,ŠLAJMERJEVA ULICA 6
1000 LJUBLJANA,ŽELEZNA CESTA 10
1000 LJUBLJANA,ŽELEZNA CESTA 16
1000 LJUBLJANA,ŽIDOVSKA ULICA 1
1210 LJUBLJANA - ŠENTVID,CESTA NA POLJANE 24
1210 LJUBLJANA - ŠENTVID,OB ZDRAVSTVENEM DOMU 1
1210 LJUBLJANA - ŠENTVID,REGENTOVA CESTA 70
1210 LJUBLJANA - ŠENTVID,ULICA BRATOV KOMEL 25
1210 LJUBLJANA - ŠENTVID,ŠTULA 13 B
1211 LJUBLJANA - ŠMARTNO,NA PALCAH 2
1211 LJUBLJANA - ŠMARTNO,SPODNJE GAMELJNE 106
1215 MEDVODE,BIZANTOVA CESTA 14
1215 MEDVODE,GORENJA VAS - RETEČE 58 B
1215 MEDVODE,OSTROVRHARJEVA ULICA 6
1215 MEDVODE,ZBILJE 1 K
1217 VODICE,KOPITARJEV TRG 1
1217 VODICE,UTIK 52
1218 KOMENDA,GLAVARJEVA CESTA 61 A
1218 KOMENDA,JUHANTOVA POT 9
1218 KOMENDA,KRANJSKA POT 5
1218 KOMENDA,ZADRUŽNA ULICA 9
1219 LAZE V TUHINJU,LAZE V TUHINJU 29
1225 LUKOVICA,TROJANSKA CESTA 13
1230 DOMŽALE,CESTA TALCEV 10
1230 DOMŽALE,CESTA TALCEV 4
1230 DOMŽALE,DEPALA VAS 14 A
1230 DOMŽALE,JELOVŠKOVA ULICA 7
1230 DOMŽALE,KARANTANSKA CESTA 5
1230 DOMŽALE,LJUBLJANSKA CESTA 59
1230 DOMŽALE,MESTNI TRG 2
1230 DOMŽALE,PREŠERNOVA CESTA 21 B
1230 DOMŽALE,RADIO CESTA 5
1230 DOMŽALE,SLAMNIKARSKA CESTA 3
1230 DOMŽALE,ULICA NIKOLA TESLA 19
1230 DOMŽALE,ČUFARJEVA ULICA 23
1231 LJUBLJANA - ČRNUČE,CESTA 24. JUNIJA 23
1231 LJUBLJANA - ČRNUČE,CESTA 24. JUNIJA 31
1231 LJUBLJANA - ČRNUČE,CESTA CENETA ŠTUPARJA 141
1231 LJUBLJANA - ČRNUČE,CESTA CENETA ŠTUPARJA 2 A
1231 LJUBLJANA - ČRNUČE,DUNAJSKA CESTA 405
1231 LJUBLJANA - ČRNUČE,PETKOVA ULICA 16
1231 LJUBLJANA - ČRNUČE,ZASAVSKA CESTA 95
1233 DOB,PREŠERNOVA [date-of-birth] MENGEŠ,ALJAŽEVA ULICA 9
1234 MENGEŠ,GLAVNI TRG 13
1234 MENGEŠ,ROPRETOVA CESTA 23
1234 MENGEŠ,ZAVRTI 45
1234 MENGEŠ,ZORANINA ULICA 3
1235 RADOMLJE,KAMNIŠKA CESTA 24
1235 RADOMLJE,PELECHOVA CESTA 18
1241 KAMNIK,LJUBLJANSKA CESTA 4 J
1241 KAMNIK,NA BREGU 24
1241 KAMNIK,NA JASI 6
1241 KAMNIK,NEVELJSKA POT 26
1241 KAMNIK,NOVI TRG 26
1241 KAMNIK,NOVI TRG 26 A
1241 KAMNIK,NOVI TRG 43 A
1241 KAMNIK,PODGORJE 110 A
1241 KAMNIK,ŠUTNA 7
1251 MORAVČE,VEGOVA ULICA 22
1260 LJUBLJANA - POLJE,CHENGDUJSKA CESTA 45
1260 LJUBLJANA - POLJE,KAŠELJSKA CESTA 59 A
1260 LJUBLJANA - POLJE,SNEBERSKA CESTA 128 B
1260 LJUBLJANA - POLJE,ZADOBROVŠKA CESTA 18 A
1262 DOL PRI LJUBLJANI,DOLSKO 55
1262 DOL PRI LJUBLJANI,VIDEM 17
1262 DOL PRI LJUBLJANI,VIDEM 17 C
1262 DOL PRI LJUBLJANI,VIDEM 54
1270 LITIJA,PARTIZANSKA POT 8 A
1270 LITIJA,PONOVIŠKA CESTA 6
1270 LITIJA,ULICA MIRE PREGLJEVE 1
1270 LITIJA,ZASAVSKA CESTA 3
1275 ŠMARTNO PRI LITIJI,ČRNI POTOK 13
1290 GROSUPLJE,ADAMIČEVA CESTA 24 B
1290 GROSUPLJE,ADAMIČEVA CESTA 41 B
1290 GROSUPLJE,OB GROSUPELJŠČICI 28
1290 GROSUPLJE,POD GOZDOM CESTA I 14
1291 ŠKOFLJICA,KOČEVSKA CESTA 25
1292 IG,BANIJA 4
1292 IG,DRAGA 1
1292 IG,PODGOZD 60
1295 IVANČNA GORICA,CESTA 2. GRUPE ODREDOV 16
1295 IVANČNA GORICA,LJUBLJANSKA CESTA 16
1295 IVANČNA GORICA,SOKOLSKA ULICA 5
1296 ŠENTVID PRI STIČNI,RADOHOVA VAS 4
1296 ŠENTVID PRI STIČNI,ŠENTVID PRI STIČNI 177
1296 ŠENTVID PRI STIČNI,ŠENTVID PRI STIČNI 44
1310 RIBNICA,KROŠNJARSKA POT 2
1310 RIBNICA,MAJNIKOVA ULICA 1
1311 TURJAK,LAPORJE 30
1311 TURJAK,VELIKI LOČNIK 35
1312 VIDEM - DOBREPOLJE,PONIKVE 76
1312 VIDEM - DOBREPOLJE,VIDEM 33 A
1312 VIDEM - DOBREPOLJE,VIDEM 37 A
1314 ROB,SEKIRIŠČE 8
1315 VELIKE LAŠČE,JAVORŠKOVA ULICA 9
1330 KOČEVJE,KEKČEVA ULICA 3
1330 KOČEVJE,LJUBLJANSKA CESTA 19
1330 KOČEVJE,ROŠKA CESTA 16
1330 KOČEVJE,ROŠKA CESTA 17
1330 KOČEVJE,ROŠKA CESTA 18
1330 KOČEVJE,ROŠKA CESTA 22
1351 BREZOVICA PRI LJUBLJANI,NOVA POT 5
1351 BREZOVICA PRI LJUBLJANI,PODPEŠKA CESTA 14
1351 BREZOVICA PRI LJUBLJANI,PODPEŠKA CESTA 208
1351 BREZOVICA PRI LJUBLJANI,POŽARNICE 90
1352 PRESERJE,DOLENJA BREZOVICA 11
1352 PRESERJE,JEZERO 1
1352 PRESERJE,PRESERJE 41 C
1352 PRESERJE,RAKITNA 96
1353 BOROVNICA,MEJAČEVA ULICA 3
1354 HORJUL,SLOVENSKA CESTA 17
1354 HORJUL,ŠENTJOŠT NAD HORJULOM 49 A
1355 POLHOV GRADEC,BRIŠE PRI POLHOVEM GRADCU 1
1355 POLHOV GRADEC,PODREBER 12 C
1355 POLHOV GRADEC,POLHOV GRADEC 13
1355 POLHOV GRADEC,PRAPROČE 3
1356 DOBROVA,BREZJE PRI DOBROVI 11
1356 DOBROVA,POLHOGRAJSKA CESTA 37
1356 DOBROVA,ULICA VLADIMIRJA DOLNIČARJA 11
1357 NOTRANJE GORICE,GMAJNA 7
1357 NOTRANJE GORICE,PODPEŠKA CESTA 380
1357 NOTRANJE GORICE,ZA MOSTIČKOM 14
1358 LOG PRI BREZOVICI,CESTA NA POLJE 2
1360 VRHNIKA,BRIGADIRSKA CESTA 16
1360 VRHNIKA,CESTA 6. MAJA 11
1360 VRHNIKA,IDRIJSKA CESTA 13
1360 VRHNIKA,MED VRTOVI 8
1360 VRHNIKA,POD HRUŠEVCO 33
1360 VRHNIKA,ROBOVA CESTA 6
1360 VRHNIKA,SINJA GORICA 7
1360 VRHNIKA,STARA VRHNIKA 31
1370 LOGATEC,GUBČEVA ULICA 1
1370 LOGATEC,GUBČEVA ULICA 8 A
1370 LOGATEC,NOTRANJSKA CESTA 2
1370 LOGATEC,PARTIZANSKA ULICA 8 A
1370 LOGATEC,ŠOLSKA POT 1
1380 CERKNICA,CESTA 4. MAJA 17
1380 CERKNICA,CESTA POD SLIVNICO 21
1386 STARI TRG PRI LOŽU,CESTA NOTRANJSKEGA ODREDA 36
1410 ZAGORJE OB SAVI,CESTA 9. AVGUSTA 59 C
1410 ZAGORJE OB SAVI,CESTA ZMAGE 1
1411 IZLAKE,IZLAKE 13
1411 IZLAKE,PODLIPOVICA 43
1411 IZLAKE,SPODNJI PRHOVEC 1 A
1420 TRBOVLJE,KOLONIJA 1. MAJA 21
1420 TRBOVLJE,OBRTNIŠKA CESTA 29
1420 TRBOVLJE,OPEKARNA 1
1420 TRBOVLJE,RUDARSKA CESTA 12
1420 TRBOVLJE,RUDARSKA CESTA 9
1430 HRASTNIK,CESTA ADAMA DUŠAKA 6
1430 HRASTNIK,NOVI DOM 11
1430 HRASTNIK,NOVI LOG 4 A
1431 DOL PRI HRASTNIKU,TRG BORCEV NOB 13
1433 RADEČE,ULICA OF 8
1434 LOKA PRI ZIDANEM MOSTU,LOKA PRI ZIDANEM MOSTU 48
2000 MARIBOR,AŠKERČEVA ULICA 7
2000 MARIBOR,BETETTOVA ULICA 11
2000 MARIBOR,BETETTOVA ULICA 19
2000 MARIBOR,BETNAVSKA CESTA 13
2000 MARIBOR,BORŠTNIKOVA ULICA 79
2000 MARIBOR,BORŠTNIKOVA ULICA 83
2000 MARIBOR,CAFOVA ULICA 4
2000 MARIBOR,CANKARJEVA ULICA 23 A
2000 MARIBOR,CANKARJEVA ULICA 6
2000 MARIBOR,CANKARJEVA ULICA 6 D
2000 MARIBOR,CESTA OSVOBODILNE FRONTE 43
2000 MARIBOR,CESTA OSVOBODILNE FRONTE 44
2000 MARIBOR,CESTA PROLETARSKIH BRIGAD 79
2000 MARIBOR,DVOŘAKOVA ULICA 10
2000 MARIBOR,GLAVNI TRG 4
2000 MARIBOR,GORKEGA ULICA 18
2000 MARIBOR,GOSPEJNA ULICA 11
2000 MARIBOR,GOSPOSVETSKA CESTA 41
2000 MARIBOR,HRENOVA ULICA 6
2000 MARIBOR,ISTRSKA ULICA 60
2000 MARIBOR,JEZDARSKA ULICA 2
2000 MARIBOR,JEZDARSKA ULICA 7
2000 MARIBOR,KALOHOVA ULICA 25
2000 MARIBOR,KARDELJEVA CESTA 76
2000 MARIBOR,KARDELJEVA CESTA 77
2000 MARIBOR,KARDELJEVA CESTA 84
2000 MARIBOR,KETTEJEVA ULICA 14
2000 MARIBOR,KNAFELČEVA ULICA 31
2000 MARIBOR,KOPITARJEVA ULICA 2
2000 MARIBOR,KOROŠKA CESTA 113 C
2000 MARIBOR,KOROŠKA CESTA 172
2000 MARIBOR,KOROŠKA CESTA 52
2000 MARIBOR,KOSOVA ULICA 9
2000 MARIBOR,KREKOVA ULICA 14 A
2000 MARIBOR,KREKOVA ULICA 5
2000 MARIBOR,KRPANOVA ULICA 19
2000 MARIBOR,LAVRIČEVA ULICA 1
2000 MARIBOR,LAVRIČEVA ULICA 1 A
2000 MARIBOR,LEONA ZALAZNIKA ULICA 35
2000 MARIBOR,LJUBLJANSKA ULICA 5
2000 MARIBOR,LJUBLJANSKA ULICA 9
2000 MARIBOR,MASARYKOVA ULICA 26
2000 MARIBOR,MEJNA ULICA 6
2000 MARIBOR,MELJSKI DOL 36
2000 MARIBOR,METELKOVA ULICA 48
2000 MARIBOR,MINAŘIKOVA ULICA 6
